Removed Pin From Net: NetName=5VA Pin=C1-1
Removed Pin From Net: NetName=PGND Pin=C1-2
Removed Pin From Net: NetName=VPOWER Pin=C2-1
Removed Pin From Net: NetName=PGND Pin=C2-2
Removed Pin From Net: NetName=VPOWER Pin=C3-1
Removed Pin From Net: NetName=PGND Pin=C3-2
Removed Pin From Net: NetName=PGND Pin=C4-1
Removed Pin From Net: NetName=VPOWER Pin=C4-2
Removed Pin From Net: NetName=PGND Pin=C5-1
Removed Pin From Net: NetName=PGND Pin=C6-1
Removed Pin From Net: NetName=PGND Pin=C7-1
Removed Pin From Net: NetName=PGND Pin=C8-1
Removed Pin From Net: NetName=PGND Pin=C9-1
Removed Pin From Net: NetName=VPOWER Pin=R1-2
Removed Pin From Net: NetName=5VA Pin=R2-2
Removed Pin From Net: NetName=5VA Pin=R3-2
Removed Pin From Net: NetName=5VA Pin=R4-2
Removed Pin From Net: NetName=5VA Pin=R5-2
Removed Pin From Net: NetName=PGND Pin=R6-1
Removed Pin From Net: NetName=VPOWER Pin=TP2-1
Removed Pin From Net: NetName=P2 Pin=U1-1
Removed Pin From Net: NetName=P3 Pin=U1-2
Removed Pin From Net: NetName=PGND Pin=U1-3
Removed Pin From Net: NetName=VPOWER Pin=U1-5
Removed Pin From Net: NetName=CTRL Pin=U1-9
Removed Pin From Net: NetName=DIR Pin=U1-10
Removed Pin From Net: NetName=PGND Pin=U1-11
Removed Pin From Net: NetName=5VA Pin=U1-12
Removed Pin From Net: NetName=PGND Pin=U1-13
Removed Pin From Net: NetName=PGND Pin=U1-23
Removed Pin From Net: NetName=VPOWER Pin=U1-25
Removed Pin From Net: NetName=PGND Pin=U1-26
Removed Pin From Net: NetName=P1 Pin=U1-28
Removed Pin From Net: NetName=PGND Pin=U1-29
Removed Pin From Net: NetName=PGND Pin=U1-29
Removed Member From Class: ClassName=Drive Member=C8
Removed Member From Class: ClassName=Drive Member=C9
Removed Member From Class: ClassName=Drive Member=R1
Removed Member From Class: ClassName=Drive Member=R2
Removed Member From Class: ClassName=Drive Member=R3
Removed Member From Class: ClassName=Drive Member=R4
Removed Member From Class: ClassName=Drive Member=R5
Removed Member From Class: ClassName=Drive Member=R6
Removed Member From Class: ClassName=Drive Member=TP4
Change Component Footprint: Designator=C7 Old Footprint=0603 New Footprint=0805
Change Component Footprint: Designator=C5 Old Footprint=0603 New Footprint=CAP 4.3x4.3mm
Change Component Footprint: Designator=C3 Old Footprint=CAP 6.6x6.6mm New Footprint=0603
Change Component Footprint: Designator=U1 Old Footprint=DIP28 New Footprint=*SOP65P640X120-25N
Change Component Comment : Designator=C3 Old Comment=865080645012 New Comment=CL10B104KB8SFNC
Change Component Comment : Designator=C5 Old Comment=CL10B102KB8NNNC New Comment=865230340001
Change Component Comment : Designator=C7 Old Comment=CL10B472KB8NNNC New Comment=CL21B105KBFNFNE
Change Component Comment : Designator=U1 Old Comment=LB11920-E New Comment=DRV10983PWPR
Change component parameters: Designator = "U1"; Footprint = "*SOP65P640X120-25N"; UniqueID = "\UIOAGVTC\MYXRWDXF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Change component parameters: Designator = "P1"; Footprint = "HallSensor Connector"; UniqueID = "\NHUABIGW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "P3"; Footprint = "Encoder Connector"; UniqueID = "\FUNFJBAD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3"; Footprint = "0603"; UniqueID = "\UIOAGVTC\YYVGLALS"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Applications"; Value = "Boardflex Sensitive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "0.10µF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B104KB8SFNC.jsp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.samsungsem.com/kr/support/product-search/mlcc/CL10B104KB8SFNC.jsp"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Features"; Value = "Soft Termination"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height - Seated (Max)"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Spacing"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Style"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Samsung Electro-Mechanics America, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CL10B104KB8SFNC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount, MLCC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603 (1608 Metric)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ratings"; Value = "-"; VariantName = "[No Variations]"
